filename,date,year,month,text_length,avg_sentence_length,num_tokens,std_text_length,std_avg_sentence_length,std_num_tokens
FOMCminutes20000202.txt,2000-02-02,2000,2,22032,29.736842105263158,3674,2312.1511899095176,1.175735159558723,386.06106104752763
FOMCminutes20000321.txt,2000-03-21,2000,3,19490,27.87735849056604,3223,2312.1511899095176,1.175735159558723,386.06106104752763
FOMCminutes20000516.txt,2000-05-16,2000,5,21395,28.80701754385965,3545,2312.1511899095176,1.175735159558723,386.06106104752763
FOMCminutes20000628.txt,2000-06-28,2000,6,23560,31.608695652173914,3923,2312.1511899095176,1.175735159558723,386.06106104752763
FOMCminutes20000822.txt,2000-08-22,2000,8,24705,29.768,4050,2312.1511899095176,1.175735159558723,386.06106104752763
FOMCminutes20001003.txt,2000-10-03,2000,10,20806,30.601941747572816,3419,2312.1511899095176,1.175735159558723,386.06106104752763
FOMCminutes20001115.txt,2000-11-15,2000,11,25473,29.93076923076923,4237,2312.1511899095176,1.175735159558723,386.06106104752763
FOMCminutes20001219.txt,2000-12-19,2000,12,25742,30.866141732283463,4265,2312.1511899095176,1.175735159558723,386.06106104752763
FOMCminutes20010131.txt,2001-01-31,2001,1,26870,30.451127819548873,4397,1274.65603203374,1.3887124291980313,228.1011288880439
FOMCminutes20010320.txt,2001-03-20,2001,3,24310,29.08730158730159,4020,1274.65603203374,1.3887124291980313,228.1011288880439
FOMCminutes20010515.txt,2001-05-15,2001,5,26748,31.753846153846155,4480,1274.65603203374,1.3887124291980313,228.1011288880439
FOMCminutes20010627.txt,2001-06-27,2001,6,26128,31.3203125,4346,1274.65603203374,1.3887124291980313,228.1011288880439
FOMCminutes20010821.txt,2001-08-21,2001,8,23287,27.637795275590552,3835,1274.65603203374,1.3887124291980313,228.1011288880439
FOMCminutes20011002.txt,2001-10-02,2001,10,25251,28.886363636363637,4125,1274.65603203374,1.3887124291980313,228.1011288880439
FOMCminutes20011106.txt,2001-11-06,2001,11,24283,29.918032786885245,3950,1274.65603203374,1.3887124291980313,228.1011288880439
FOMCminutes20011211.txt,2001-12-11,2001,12,25539,30.904,4192,1274.65603203374,1.3887124291980313,228.1011288880439
FOMCminutes20020130.txt,2002-01-30,2002,1,24497,28.813953488372093,4032,1952.077752952334,1.0146199523868868,330.0620883149976
FOMCminutes20020319.txt,2002-03-19,2002,3,23890,28.626984126984127,3896,1952.077752952334,1.0146199523868868,330.0620883149976
FOMCminutes20020507.txt,2002-05-07,2002,5,21587,27.822033898305083,3564,1952.077752952334,1.0146199523868868,330.0620883149976
FOMCminutes20020626.txt,2002-06-26,2002,6,23500,29.024193548387096,3918,1952.077752952334,1.0146199523868868,330.0620883149976
FOMCminutes20020813.txt,2002-08-13,2002,8,23287,29.853448275862068,3777,1952.077752952334,1.0146199523868868,330.0620883149976
FOMCminutes20020924.txt,2002-09-24,2002,9,20959,29.22222222222222,3434,1952.077752952334,1.0146199523868868,330.0620883149976
FOMCminutes20021106.txt,2002-11-06,2002,11,22666,28.391666666666666,3678,1952.077752952334,1.0146199523868868,330.0620883149976
FOMCminutes20021210.txt,2002-12-10,2002,12,18493,26.5,3006,1952.077752952334,1.0146199523868868,330.0620883149976
FOMCminutes20030129.txt,2003-01-29,2003,1,22169,29.29824561403509,3624,1826.5901200506548,1.541235251834412,310.70672130912567
FOMCminutes20030318.txt,2003-03-18,2003,3,20453,27.526785714285715,3340,1826.5901200506548,1.541235251834412,310.70672130912567
FOMCminutes20030506.txt,2003-05-06,2003,5,21397,25.61904761904762,3508,1826.5901200506548,1.541235251834412,310.70672130912567
FOMCminutes20030625.txt,2003-06-25,2003,6,25293,29.181818181818183,4177,1826.5901200506548,1.541235251834412,310.70672130912567
FOMCminutes20030812.txt,2003-08-12,2003,8,20335,26.28448275862069,3338,1826.5901200506548,1.541235251834412,310.70672130912567
FOMCminutes20030916.txt,2003-09-16,2003,9,22535,26.58267716535433,3671,1826.5901200506548,1.541235251834412,310.70672130912567
FOMCminutes20040316.txt,2004-03-16,2004,3,22258,25.237037037037037,3740,2549.893508514013,1.1106509161511136,444.78973095374494
FOMCminutes20040504.txt,2004-05-04,2004,5,26578,25.559748427672957,4436,2549.893508514013,1.1106509161511136,444.78973095374494
FOMCminutes20040630.txt,2004-06-30,2004,6,23790,28.217054263565892,3959,2549.893508514013,1.1106509161511136,444.78973095374494
FOMCminutes20040810.txt,2004-08-10,2004,8,21754,26.10236220472441,3649,2549.893508514013,1.1106509161511136,444.78973095374494
FOMCminutes20040921.txt,2004-09-21,2004,9,22418,25.404411764705884,3800,2549.893508514013,1.1106509161511136,444.78973095374494
FOMCminutes20041110.txt,2004-11-10,2004,11,18629,25.736363636363638,3066,2549.893508514013,1.1106509161511136,444.78973095374494
FOMCminutes20041214.txt,2004-12-14,2004,12,20122,27.267857142857142,3297,2549.893508514013,1.1106509161511136,444.78973095374494
FOMCminutes20050202.txt,2005-02-02,2005,2,20529,28.581818181818182,3403,2049.468781346593,1.4545182252576456,361.1123440149893
FOMCminutes20050322.txt,2005-03-22,2005,3,24669,24.589403973509935,4100,2049.468781346593,1.4545182252576456,361.1123440149893
FOMCminutes20050503.txt,2005-05-03,2005,5,22471,26.713178294573645,3784,2049.468781346593,1.4545182252576456,361.1123440149893
FOMCminutes20050630.txt,2005-06-30,2005,6,22275,27.062992125984252,3770,2049.468781346593,1.4545182252576456,361.1123440149893
FOMCminutes20050809.txt,2005-08-09,2005,8,18123,25.40740740740741,3011,2049.468781346593,1.4545182252576456,361.1123440149893
FOMCminutes20050920.txt,2005-09-20,2005,9,19366,24.277310924369747,3183,2049.468781346593,1.4545182252576456,361.1123440149893
FOMCminutes20051101.txt,2005-11-01,2005,11,21087,24.8984375,3490,2049.468781346593,1.4545182252576456,361.1123440149893
FOMCminutes20051213.txt,2005-12-13,2005,12,19996,26.06140350877193,3276,2049.468781346593,1.4545182252576456,361.1123440149893
FOMCminutes20060131.txt,2006-01-31,2006,1,19417,26.20353982300885,3250,1774.4167200600234,1.4624460496235134,299.5229242359542
FOMCminutes20060328.txt,2006-03-28,2006,3,23002,23.523809523809526,3801,1774.4167200600234,1.4624460496235134,299.5229242359542
FOMCminutes20060510.txt,2006-05-10,2006,5,23057,24.068027210884352,3890,1774.4167200600234,1.4624460496235134,299.5229242359542
FOMCminutes20060629.txt,2006-06-29,2006,6,23055,27.328244274809162,3879,1774.4167200600234,1.4624460496235134,299.5229242359542
FOMCminutes20060808.txt,2006-08-08,2006,8,19242,24.375,3197,1774.4167200600234,1.4624460496235134,299.5229242359542
FOMCminutes20060920.txt,2006-09-20,2006,9,20800,23.251851851851853,3452,1774.4167200600234,1.4624460496235134,299.5229242359542
FOMCminutes20061025.txt,2006-10-25,2006,10,23382,25.06338028169014,3861,1774.4167200600234,1.4624460496235134,299.5229242359542
FOMCminutes20061212.txt,2006-12-12,2006,12,23132,26.266666666666666,3865,1774.4167200600234,1.4624460496235134,299.5229242359542
FOMCminutes20071030.txt,2007-10-30,2007,10,30176,26.82248520710059,4952,1702.0060223160199,1.41560825030443,265.87214972614186
FOMCminutes20071211.txt,2007-12-11,2007,12,32583,24.82051282051282,5328,1702.0060223160199,1.41560825030443,265.87214972614186
FOMCminutes20080130.txt,2008-01-30,2008,1,31558,25.858695652173914,5216,6625.367562130673,1.0281730380445375,1063.6440059665504
FOMCminutes20080318.txt,2008-03-18,2008,3,30373,24.419354838709676,4994,6625.367562130673,1.0281730380445375,1063.6440059665504
FOMCminutes20080430.txt,2008-04-30,2008,4,35189,26.7,5811,6625.367562130673,1.0281730380445375,1063.6440059665504
FOMCminutes20080805.txt,2008-08-05,2008,8,26140,25.76158940397351,4270,6625.367562130673,1.0281730380445375,1063.6440059665504
FOMCminutes20080916.txt,2008-09-16,2008,9,26045,23.829268292682926,4288,6625.367562130673,1.0281730380445375,1063.6440059665504
FOMCminutes20081029.txt,2008-10-29,2008,10,37912,25.19730941704036,6181,6625.367562130673,1.0281730380445375,1063.6440059665504
FOMCminutes20081216.txt,2008-12-16,2008,12,44406,26.324,7217,6625.367562130673,1.0281730380445375,1063.6440059665504
FOMCminutes20090128.txt,2009-01-28,2009,1,35545,26.034313725490197,5806,3048.566311165206,0.9209057577421607,518.4391237165652
FOMCminutes20090318.txt,2009-03-18,2009,3,32214,24.585858585858585,5356,3048.566311165206,0.9209057577421607,518.4391237165652
FOMCminutes20090429.txt,2009-04-29,2009,4,34667,26.68041237113402,5675,3048.566311165206,0.9209057577421607,518.4391237165652
FOMCminutes20090624.txt,2009-06-24,2009,6,37622,25.594594594594593,6271,3048.566311165206,0.9209057577421607,518.4391237165652
FOMCminutes20090812.txt,2009-08-12,2009,8,38035,26.63594470046083,6371,3048.566311165206,0.9209057577421607,518.4391237165652
FOMCminutes20090923.txt,2009-09-23,2009,9,39634,27.70046082949309,6611,3048.566311165206,0.9209057577421607,518.4391237165652
FOMCminutes20091104.txt,2009-11-04,2009,11,36199,26.5873786407767,6039,3048.566311165206,0.9209057577421607,518.4391237165652
FOMCminutes20091216.txt,2009-12-16,2009,12,42055,25.86008230452675,6938,3048.566311165206,0.9209057577421607,518.4391237165652
FOMCminutes20100127.txt,2010-01-27,2010,1,35438,26.56,5855,1846.2816251281151,1.0681304601726387,340.47519313873244
FOMCminutes20100316.txt,2010-03-16,2010,3,33674,28.748571428571427,5532,1846.2816251281151,1.0681304601726387,340.47519313873244
FOMCminutes20100428.txt,2010-04-28,2010,4,32574,27.275280898876403,5339,1846.2816251281151,1.0681304601726387,340.47519313873244
FOMCminutes20100623.txt,2010-06-23,2010,6,36582,26.41346153846154,6074,1846.2816251281151,1.0681304601726387,340.47519313873244
FOMCminutes20100810.txt,2010-08-10,2010,8,36915,25.25,6128,1846.2816251281151,1.0681304601726387,340.47519313873244
FOMCminutes20100921.txt,2010-09-21,2010,9,32745,25.757894736842104,5362,1846.2816251281151,1.0681304601726387,340.47519313873244
FOMCminutes20101103.txt,2010-11-03,2010,11,35361,26.1592039800995,5803,1846.2816251281151,1.0681304601726387,340.47519313873244
FOMCminutes20101214.txt,2010-12-14,2010,12,37160,26.178403755868544,6189,1846.2816251281151,1.0681304601726387,340.47519313873244
FOMCminutes20110126.txt,2011-01-26,2011,1,40923,26.88157894736842,6765,2190.9395530228576,0.8440146878791446,375.33582581850237
FOMCminutes20110315.txt,2011-03-15,2011,3,37267,26.717703349282296,6168,2190.9395530228576,0.8440146878791446,375.33582581850237
FOMCminutes20110427.txt,2011-04-27,2011,4,35788,26.88888888888889,5871,2190.9395530228576,0.8440146878791446,375.33582581850237
FOMCminutes20110622.txt,2011-06-22,2011,6,36589,28.729166666666668,6038,2190.9395530228576,0.8440146878791446,375.33582581850237
FOMCminutes20110809.txt,2011-08-09,2011,8,35448,26.77,5840,2190.9395530228576,0.8440146878791446,375.33582581850237
FOMCminutes20110921.txt,2011-09-21,2011,9,40088,27.796296296296298,6553,2190.9395530228576,0.8440146878791446,375.33582581850237
FOMCminutes20111102.txt,2011-11-02,2011,11,38334,28.686567164179106,6300,2190.9395530228576,0.8440146878791446,375.33582581850237
FOMCminutes20111213.txt,2011-12-13,2011,12,34948,27.194736842105264,5664,2190.9395530228576,0.8440146878791446,375.33582581850237
FOMCminutes20120125.txt,2012-01-25,2012,1,37886,27.45049504950495,6094,3529.289241982219,1.3825636957580374,583.9625568965384
FOMCminutes20120313.txt,2012-03-13,2012,3,35108,28.403225806451612,5797,3529.289241982219,1.3825636957580374,583.9625568965384
FOMCminutes20120425.txt,2012-04-25,2012,4,39162,28.926470588235293,6454,3529.289241982219,1.3825636957580374,583.9625568965384
FOMCminutes20120620.txt,2012-06-20,2012,6,43077,28.858407079646017,7104,3529.289241982219,1.3825636957580374,583.9625568965384
FOMCminutes20120801.txt,2012-08-01,2012,8,38307,28.57920792079208,6261,3529.289241982219,1.3825636957580374,583.9625568965384
FOMCminutes20120913.txt,2012-09-13,2012,9,42099,27.407894736842106,6844,3529.289241982219,1.3825636957580374,583.9625568965384
FOMCminutes20121024.txt,2012-10-24,2012,10,33663,24.676616915422887,5454,3529.289241982219,1.3825636957580374,583.9625568965384
FOMCminutes20121212.txt,2012-12-12,2012,12,42949,27.717391304347824,6971,3529.289241982219,1.3825636957580374,583.9625568965384
FOMCminutes20130130.txt,2013-01-30,2013,1,37708,28.02,6126,4228.902348296607,1.8029781232978548,694.9348247960277
FOMCminutes20130320.txt,2013-03-20,2013,3,42625,27.92105263157895,6989,4228.902348296607,1.8029781232978548,694.9348247960277
FOMCminutes20130501.txt,2013-05-01,2013,5,35638,29.08108108108108,5891,4228.902348296607,1.8029781232978548,694.9348247960277
FOMCminutes20130619.txt,2013-06-19,2013,6,45550,29.369098712446352,7491,4228.902348296607,1.8029781232978548,694.9348247960277
FOMCminutes20130731.txt,2013-07-31,2013,7,40476,30.248756218905474,6653,4228.902348296607,1.8029781232978548,694.9348247960277
FOMCminutes20130918.txt,2013-09-18,2013,9,46107,33.375,7604,4228.902348296607,1.8029781232978548,694.9348247960277
FOMCminutes20131030.txt,2013-10-30,2013,10,40874,30.59,6709,4228.902348296607,1.8029781232978548,694.9348247960277
FOMCminutes20131218.txt,2013-12-18,2013,12,47736,31.213973799126638,7802,4228.902348296607,1.8029781232978548,694.9348247960277
FOMCminutes20140129.txt,2014-01-29,2014,1,40352,30.964102564102564,6624,3012.775500146952,0.9213341723025704,498.7402523215009
FOMCminutes20140319.txt,2014-03-19,2014,3,44193,29.391111111111112,7267,3012.775500146952,0.9213341723025704,498.7402523215009
FOMCminutes20140430.txt,2014-04-30,2014,4,35219,28.27807486631016,5831,3012.775500146952,0.9213341723025704,498.7402523215009
FOMCminutes20140618.txt,2014-06-18,2014,6,42230,29.572093023255814,6988,3012.775500146952,0.9213341723025704,498.7402523215009
FOMCminutes20140730.txt,2014-07-30,2014,7,39261,29.004926108374384,6453,3012.775500146952,0.9213341723025704,498.7402523215009
FOMCminutes20140917.txt,2014-09-17,2014,9,43855,30.567441860465117,7209,3012.775500146952,0.9213341723025704,498.7402523215009
FOMCminutes20141029.txt,2014-10-29,2014,10,39515,28.567961165048544,6452,3012.775500146952,0.9213341723025704,498.7402523215009
FOMCminutes20141217.txt,2014-12-17,2014,12,38173,29.6875,6217,3012.775500146952,0.9213341723025704,498.7402523215009
FOMCminutes20150128.txt,2015-01-28,2015,1,45247,29.528384279475983,7387,1909.0935769925702,1.0228502951480634,307.1574747352151
FOMCminutes20150318.txt,2015-03-18,2015,3,38881,30.39896373056995,6400,1909.0935769925702,1.0228502951480634,307.1574747352151
FOMCminutes20150429.txt,2015-04-29,2015,4,40975,28.506976744186048,6729,1909.0935769925702,1.0228502951480634,307.1574747352151
FOMCminutes20150617.txt,2015-06-17,2015,6,43490,29.254464285714285,7157,1909.0935769925702,1.0228502951480634,307.1574747352151
FOMCminutes20150729.txt,2015-07-29,2015,7,41387,28.472477064220183,6767,1909.0935769925702,1.0228502951480634,307.1574747352151
FOMCminutes20150917.txt,2015-09-17,2015,9,40843,28.22119815668203,6676,1909.0935769925702,1.0228502951480634,307.1574747352151
FOMCminutes20151028.txt,2015-10-28,2015,10,41459,27.20353982300885,6720,1909.0935769925702,1.0228502951480634,307.1574747352151
FOMCminutes20151216.txt,2015-12-16,2015,12,42418,27.75438596491228,6932,1909.0935769925702,1.0228502951480634,307.1574747352151
FOMCminutes20160127.txt,2016-01-27,2016,1,43396,29.357466063348415,7064,3485.870968741426,0.6389539754113331,598.7479794180042
FOMCminutes20160316.txt,2016-03-16,2016,3,43008,28.139737991266376,7081,3485.870968741426,0.6389539754113331,598.7479794180042
FOMCminutes20160427.txt,2016-04-27,2016,4,50321,29.30888030888031,8298,3485.870968741426,0.6389539754113331,598.7479794180042
FOMCminutes20160615.txt,2016-06-15,2016,6,47081,29.506172839506174,7833,3485.870968741426,0.6389539754113331,598.7479794180042
FOMCminutes20160727.txt,2016-07-27,2016,7,53339,29.075812274368232,8816,3485.870968741426,0.6389539754113331,598.7479794180042
FOMCminutes20160921.txt,2016-09-21,2016,9,45883,28.454918032786885,7600,3485.870968741426,0.6389539754113331,598.7479794180042
FOMCminutes20161102.txt,2016-11-02,2016,11,45578,29.046610169491526,7488,3485.870968741426,0.6389539754113331,598.7479794180042
FOMCminutes20161214.txt,2016-12-14,2016,12,45563,27.748987854251013,7484,3485.870968741426,0.6389539754113331,598.7479794180042
FOMCminutes20170201.txt,2017-02-01,2017,2,44708,27.98326359832636,7336,2327.3341432389366,0.4506963874542547,408.48533371119066
FOMCminutes20170315.txt,2017-03-15,2017,3,44036,28.376068376068375,7270,2327.3341432389366,0.4506963874542547,408.48533371119066
FOMCminutes20170503.txt,2017-05-03,2017,5,44713,28.470338983050848,7356,2327.3341432389366,0.4506963874542547,408.48533371119066
FOMCminutes20170614.txt,2017-06-14,2017,6,43344,28.18103448275862,7158,2327.3341432389366,0.4506963874542547,408.48533371119066
FOMCminutes20170726.txt,2017-07-26,2017,7,42185,27.833333333333332,6951,2327.3341432389366,0.4506963874542547,408.48533371119066
FOMCminutes20170920.txt,2017-09-20,2017,9,47418,29.076612903225808,7891,2327.3341432389366,0.4506963874542547,408.48533371119066
FOMCminutes20171101.txt,2017-11-01,2017,11,43518,27.776824034334766,7129,2327.3341432389366,0.4506963874542547,408.48533371119066
FOMCminutes20171213.txt,2017-12-13,2017,12,39284,28.721951219512196,6442,2327.3341432389366,0.4506963874542547,408.48533371119066
FOMCminutes20180131.txt,2018-01-31,2018,1,38407,28.544554455445546,6309,2143.259762771252,1.2404933847004165,394.8727643178242
FOMCminutes20180321.txt,2018-03-21,2018,3,39694,28.421800947867297,6575,2143.259762771252,1.2404933847004165,394.8727643178242
FOMCminutes20180502.txt,2018-05-02,2018,5,40486,27.163716814159294,6768,2143.259762771252,1.2404933847004165,394.8727643178242
FOMCminutes20180613.txt,2018-06-13,2018,6,37185,30.101063829787233,6244,2143.259762771252,1.2404933847004165,394.8727643178242
FOMCminutes20180801.txt,2018-08-01,2018,8,38296,26.168181818181818,6327,2143.259762771252,1.2404933847004165,394.8727643178242
FOMCminutes20180926.txt,2018-09-26,2018,9,36425,28.614583333333332,6042,2143.259762771252,1.2404933847004165,394.8727643178242
FOMCminutes20181108.txt,2018-11-08,2018,11,33681,26.795698924731184,5490,2143.259762771252,1.2404933847004165,394.8727643178242
FOMCminutes20181219.txt,2018-12-19,2018,12,36417,27.896907216494846,5935,2143.259762771252,1.2404933847004165,394.8727643178242
FOMCminutes20190130.txt,2019-01-30,2019,1,41986,28.0625,6915,4520.129800206438,1.2955532489514836,746.7280533864291
FOMCminutes20190320.txt,2019-03-20,2019,3,41794,29.554502369668246,6842,4520.129800206438,1.2955532489514836,746.7280533864291
FOMCminutes20190501.txt,2019-05-01,2019,5,37758,28.49,6228,4520.129800206438,1.2955532489514836,746.7280533864291
FOMCminutes20190619.txt,2019-06-19,2019,6,37519,28.064356435643564,6171,4520.129800206438,1.2955532489514836,746.7280533864291
FOMCminutes20190731.txt,2019-07-31,2019,7,45520,28.22222222222222,7508,4520.129800206438,1.2955532489514836,746.7280533864291
FOMCminutes20190918.txt,2019-09-18,2019,9,48037,30.175732217573223,7856,4520.129800206438,1.2955532489514836,746.7280533864291
FOMCminutes20191030.txt,2019-10-30,2019,10,41696,27.266375545851528,6831,4520.129800206438,1.2955532489514836,746.7280533864291
FOMCminutes20191211.txt,2019-12-11,2019,12,34045,25.95897435897436,5543,4520.129800206438,1.2955532489514836,746.7280533864291
FOMCminutes20200129.txt,2020-01-29,2020,1,39675,28.471153846153847,6498,3137.9571124038184,0.39723933567113034,507.85147927322214
FOMCminutes20200315.txt,2020-03-15,2020,3,46567,28.056,7628,3137.9571124038184,0.39723933567113034,507.85147927322214
FOMCminutes20200429.txt,2020-04-29,2020,4,47843,27.627450980392158,7747,3137.9571124038184,0.39723933567113034,507.85147927322214
FOMCminutes20200610.txt,2020-06-10,2020,6,41922,28.70046082949309,6784,3137.9571124038184,0.39723933567113034,507.85147927322214
FOMCminutes20200729.txt,2020-07-29,2020,7,46837,27.844,7634,3137.9571124038184,0.39723933567113034,507.85147927322214
FOMCminutes20200916.txt,2020-09-16,2020,9,48722,27.570342205323193,7897,3137.9571124038184,0.39723933567113034,507.85147927322214
FOMCminutes20201105.txt,2020-11-05,2020,11,45983,27.799180327868854,7436,3137.9571124038184,0.39723933567113034,507.85147927322214
FOMCminutes20201216.txt,2020-12-16,2020,12,43424,27.969298245614034,6973,3137.9571124038184,0.39723933567113034,507.85147927322214
FOMCminutes20210127.txt,2021-01-27,2021,1,45305,27.87136929460581,7337,2500.4566297264296,0.9125771238526855,416.7486395555822
FOMCminutes20210317.txt,2021-03-17,2021,3,43405,27.594017094017094,7025,2500.4566297264296,0.9125771238526855,416.7486395555822
FOMCminutes20210428.txt,2021-04-28,2021,4,40200,25.839130434782607,6523,2500.4566297264296,0.9125771238526855,416.7486395555822
FOMCminutes20210616.txt,2021-06-16,2021,6,43054,26.786610878661087,7018,2500.4566297264296,0.9125771238526855,416.7486395555822
FOMCminutes20210728.txt,2021-07-28,2021,7,47253,28.589430894308943,7676,2500.4566297264296,0.9125771238526855,416.7486395555822
FOMCminutes20210922.txt,2021-09-22,2021,9,46756,28.184,7699,2500.4566297264296,0.9125771238526855,416.7486395555822
FOMCminutes20211103.txt,2021-11-03,2021,11,43284,28.387665198237887,7056,2500.4566297264296,0.9125771238526855,416.7486395555822
FOMCminutes20211215.txt,2021-12-15,2021,12,41173,27.36,6738,2500.4566297264296,0.9125771238526855,416.7486395555822
FOMCminutes20220126.txt,2022-01-26,2022,1,39662,27.341013824884794,6503,2416.891151724818,0.34363474111379344,398.26409041524903
FOMCminutes20220316.txt,2022-03-16,2022,3,35787,27.424870466321245,5811,2416.891151724818,0.34363474111379344,398.26409041524903
FOMCminutes20220504.txt,2022-05-04,2022,5,39006,26.89351851851852,6370,2416.891151724818,0.34363474111379344,398.26409041524903
FOMCminutes20220615.txt,2022-06-15,2022,6,39681,27.210045662100455,6515,2416.891151724818,0.34363474111379344,398.26409041524903
FOMCminutes20220727.txt,2022-07-27,2022,7,44517,27.799163179916317,7264,2416.891151724818,0.34363474111379344,398.26409041524903
FOMCminutes20220921.txt,2022-09-21,2022,9,39212,27.80952380952381,6391,2416.891151724818,0.34363474111379344,398.26409041524903
FOMCminutes20221102.txt,2022-11-02,2022,11,41025,27.420814479638008,6650,2416.891151724818,0.34363474111379344,398.26409041524903
FOMCminutes20221214.txt,2022-12-14,2022,12,39635,26.931506849315067,6480,2416.891151724818,0.34363474111379344,398.26409041524903
FOMCminutes20230201.txt,2023-02-01,2023,2,40947,26.87224669603524,6663,3322.1051737887938,0.7472425931067065,518.0871410431702
FOMCminutes20230322.txt,2023-03-22,2023,3,37709,26.295774647887324,6137,3322.1051737887938,0.7472425931067065,518.0871410431702
FOMCminutes20230503.txt,2023-05-03,2023,5,42449,26.366666666666667,6921,3322.1051737887938,0.7472425931067065,518.0871410431702
FOMCminutes20230614.txt,2023-06-14,2023,6,35762,26.097087378640776,5894,3322.1051737887938,0.7472425931067065,518.0871410431702
FOMCminutes20230726.txt,2023-07-26,2023,7,34709,25.372549019607842,5689,3322.1051737887938,0.7472425931067065,518.0871410431702
FOMCminutes20230920.txt,2023-09-20,2023,9,32778,25.52577319587629,5431,3322.1051737887938,0.7472425931067065,518.0871410431702
FOMCminutes20231101.txt,2023-11-01,2023,11,35230,24.725118483412324,5739,3322.1051737887938,0.7472425931067065,518.0871410431702
FOMCminutes20231213.txt,2023-12-13,2023,12,35002,26.82051282051282,5722,3322.1051737887938,0.7472425931067065,518.0871410431702
FOMCminutes20240131.txt,2024-01-31,2024,1,35174,25.68780487804878,5775,2026.746684960901,0.6347037450026235,328.333454193838
FOMCminutes20240320.txt,2024-03-20,2024,3,30177,24.88950276243094,4933,2026.746684960901,0.6347037450026235,328.333454193838
FOMCminutes20240501.txt,2024-05-01,2024,5,35856,26.41871921182266,5869,2026.746684960901,0.6347037450026235,328.333454193838
FOMCminutes20240612.txt,2024-06-12,2024,6,31658,25.679347826086957,5200,2026.746684960901,0.6347037450026235,328.333454193838
FOMCminutes20240731.txt,2024-07-31,2024,7,33564,25.0,5549,2026.746684960901,0.6347037450026235,328.333454193838
FOMCminutes20240918.txt,2024-09-18,2024,9,30983,26.150837988826815,5136,2026.746684960901,0.6347037450026235,328.333454193838
FOMCminutes20241107.txt,2024-11-07,2024,11,33333,26.592391304347824,5399,2026.746684960901,0.6347037450026235,328.333454193838
FOMCminutes20241218.txt,2024-12-18,2024,12,31606,26.24581005586592,5183,2026.746684960901,0.6347037450026235,328.333454193838
