title,year,n_chars,n_words,n_sentences,avg_word_length,avg_sentence_length_words,avg_sentence_length_chars,vocab_size,type_token_ratio,hapax_legomena,hapax_ratio
2000-02-02,2000,22032.0,3674.0,114.0,5.074305933587371,32.228070175438596,193.26315789473685,990.0,0.2694610778443114,554.0,0.150789330430049
2000-03-21,2000,19490.0,3223.0,106.0,5.130623642569035,30.40566037735849,183.8679245283019,860.0,0.2668321439652498,445.0,0.13807012100527458
2000-05-16,2000,21395.0,3545.0,114.0,5.10916784203103,31.096491228070175,187.67543859649123,973.0,0.27447108603667136,529.0,0.14922425952045135
2000-06-28,2000,23560.0,3923.0,115.0,5.079276064236554,34.11304347826087,204.8695652173913,989.0,0.2521029824114198,518.0,0.13204180474126945
2000-08-22,2000,24705.0,4050.0,125.0,5.181481481481481,32.4,197.64,992.0,0.24493827160493828,507.0,0.12518518518518518
2000-10-03,2000,20806.0,3419.0,103.0,5.166130447499269,33.19417475728155,202.0,888.0,0.259725065808716,463.0,0.13541971336648143
2000-11-15,2000,25473.0,4237.0,130.0,5.0944064196365355,32.59230769230769,195.94615384615383,1001.0,0.23625206514042954,537.0,0.1267406183620486
2000-12-19,2000,25742.0,4265.0,127.0,5.1167643610785465,33.58267716535433,202.69291338582678,1007.0,0.23610785463071512,512.0,0.12004689331770223
2001-01-31,2001,26870.0,4397.0,133.0,5.190584489424608,33.06015037593985,202.0300751879699,1083.0,0.2463042983852627,564.0,0.12826927450534456
2001-03-20,2001,24310.0,4020.0,126.0,5.135820895522388,31.904761904761905,192.93650793650792,1024.0,0.25472636815920396,548.0,0.136318407960199
2001-05-15,2001,26748.0,4480.0,130.0,5.049330357142857,34.46153846153846,205.75384615384615,1085.0,0.2421875,540.0,0.12053571428571429
2001-06-27,2001,26128.0,4346.0,128.0,5.089737689829729,33.953125,204.125,1059.0,0.2436723423838012,553.0,0.12724344224574322
2001-08-21,2001,23287.0,3835.0,127.0,5.157235984354628,30.19685039370079,183.36220472440945,1006.0,0.2623207301173403,551.0,0.14367666232073012
2001-10-02,2001,25251.0,4125.0,132.0,5.197333333333333,31.25,191.29545454545453,1056.0,0.256,568.0,0.1376969696969697
2001-11-06,2001,24283.0,3950.0,122.0,5.22379746835443,32.377049180327866,199.04098360655738,1031.0,0.2610126582278481,535.0,0.13544303797468354
2001-12-11,2001,25539.0,4192.0,125.0,5.171040076335878,33.536,204.312,1083.0,0.2583492366412214,577.0,0.13764312977099236
2002-01-30,2002,24497.0,4032.0,129.0,5.154017857142857,31.25581395348837,189.89922480620154,1019.0,0.2527281746031746,533.0,0.13219246031746032
2002-03-19,2002,23890.0,3896.0,126.0,5.20687885010267,30.92063492063492,189.6031746031746,1032.0,0.2648870636550308,551.0,0.1414271047227926
2002-05-07,2002,21587.0,3564.0,118.0,5.136083052749719,30.203389830508474,182.9406779661017,979.0,0.27469135802469136,543.0,0.15235690235690236
2002-06-26,2002,23500.0,3918.0,124.0,5.079632465543645,31.596774193548388,189.51612903225808,1042.0,0.2659520163348647,583.0,0.14880040837161818
2002-08-13,2002,23287.0,3777.0,116.0,5.248874768334657,32.560344827586206,200.75,1022.0,0.27058512046597827,553.0,0.1464124966904951
2002-09-24,2002,20959.0,3434.0,108.0,5.18462434478742,31.796296296296298,194.0648148148148,967.0,0.28159580663948747,529.0,0.15404775771694817
2002-11-06,2002,22666.0,3678.0,120.0,5.236541598694943,30.65,188.88333333333333,991.0,0.2694399129961936,534.0,0.14518760195758565
2002-12-10,2002,18493.0,3006.0,104.0,5.235528942115768,28.903846153846153,177.81730769230768,897.0,0.29840319361277445,508.0,0.16899534264803726
2003-01-29,2003,22169.0,3624.0,114.0,5.195916114790287,31.789473684210527,194.46491228070175,1006.0,0.27759381898454744,553.0,0.15259381898454746
2003-03-18,2003,20453.0,3340.0,112.0,5.200898203592814,29.821428571428573,182.61607142857142,951.0,0.28473053892215566,524.0,0.1568862275449102
2003-05-06,2003,21397.0,3508.0,126.0,5.180159635119726,27.841269841269842,169.81746031746033,994.0,0.28335233751425315,574.0,0.1636259977194983
2003-06-25,2003,25293.0,4177.0,132.0,5.133828106296385,31.643939393939394,191.61363636363637,1076.0,0.25760114915010773,588.0,0.14077088819727077
2003-08-12,2003,20335.0,3338.0,116.0,5.178849610545237,28.775862068965516,175.30172413793105,946.0,0.2834032354703415,521.0,0.1560814859197124
2003-09-16,2003,22535.0,3671.0,127.0,5.22037591936802,28.905511811023622,177.44094488188978,965.0,0.2628711522745846,490.0,0.13347861618087714
2004-03-16,2004,22258.0,3740.0,135.0,5.042780748663102,27.703703703703702,164.8740740740741,963.0,0.2574866310160428,520.0,0.13903743315508021
2004-05-04,2004,26578.0,4436.0,159.0,5.077772768259694,27.89937106918239,167.1572327044025,1088.0,0.24526600541027954,575.0,0.12962128043282237
2004-06-30,2004,23790.0,3959.0,129.0,5.091437231624147,30.689922480620154,184.41860465116278,1002.0,0.25309421571103813,513.0,0.12957817630714827
2004-08-10,2004,21754.0,3649.0,127.0,5.054535489175117,28.73228346456693,171.29133858267716,901.0,0.246916963551658,472.0,0.12935050698821596
2004-09-21,2004,22418.0,3800.0,136.0,4.9926315789473685,27.941176470588236,164.83823529411765,992.0,0.26105263157894737,547.0,0.14394736842105263
2004-11-10,2004,18629.0,3066.0,110.0,5.154924983692107,27.87272727272727,169.35454545454544,859.0,0.2801696020874103,469.0,0.15296803652968036
2004-12-14,2004,20122.0,3297.0,112.0,5.177130724901425,29.4375,179.66071428571428,885.0,0.2684258416742493,481.0,0.14589020321504398
2005-02-02,2005,20529.0,3403.0,110.0,5.110196885101381,30.936363636363637,186.62727272727273,906.0,0.26623567440493684,490.0,0.14399059653247134
2005-03-22,2005,24669.0,4100.0,151.0,5.114390243902439,27.1523178807947,163.3708609271523,1042.0,0.25414634146341464,566.0,0.1380487804878049
2005-05-03,2005,22471.0,3784.0,129.0,5.032241014799155,29.333333333333332,174.19379844961242,960.0,0.2536997885835095,506.0,0.13372093023255813
2005-06-30,2005,22275.0,3770.0,127.0,4.99920424403183,29.68503937007874,175.39370078740157,958.0,0.25411140583554376,521.0,0.13819628647214854
2005-08-09,2005,18123.0,3011.0,108.0,5.111258718033876,27.87962962962963,167.80555555555554,845.0,0.2806376619063434,461.0,0.1531052806376619
2005-09-20,2005,19366.0,3183.0,119.0,5.178762174049639,26.747899159663866,162.73949579831933,913.0,0.28683631793905123,518.0,0.16273955387998743
2005-11-01,2005,21087.0,3490.0,128.0,5.130372492836676,27.265625,164.7421875,957.0,0.27421203438395414,522.0,0.14957020057306591
2005-12-13,2005,19996.0,3276.0,114.0,5.1996336996337,28.736842105263158,175.40350877192984,904.0,0.27594627594627597,494.0,0.15079365079365079
2006-01-31,2006,19417.0,3250.0,113.0,5.064923076923077,28.761061946902654,171.83185840707964,888.0,0.2732307692307692,483.0,0.14861538461538462
2006-03-28,2006,23002.0,3801.0,147.0,5.144172586161536,25.857142857142858,156.47619047619048,979.0,0.2575637990002631,523.0,0.13759536963956853
2006-05-10,2006,23057.0,3890.0,147.0,5.020051413881748,26.462585034013607,156.85034013605443,963.0,0.2475578406169666,503.0,0.12930591259640103
2006-06-29,2006,23055.0,3879.0,131.0,5.022944057746842,29.610687022900763,175.99236641221373,973.0,0.2508378448053622,529.0,0.13637535447280227
2006-08-08,2006,19242.0,3197.0,120.0,5.105411323115421,26.641666666666666,160.35,843.0,0.2636847044103847,452.0,0.14138254613700343
2006-09-20,2006,20800.0,3452.0,135.0,5.117612977983778,25.57037037037037,154.07407407407408,882.0,0.25550405561993045,469.0,0.13586326767091542
2006-10-25,2006,23382.0,3861.0,142.0,5.135457135457136,27.190140845070424,164.66197183098592,939.0,0.2432012432012432,474.0,0.12276612276612277
2006-12-12,2006,23132.0,3865.0,135.0,5.0688227684346705,28.62962962962963,171.34814814814814,965.0,0.24967658473479948,511.0,0.13221216041397155
2007-10-30,2007,30176.0,4952.0,169.0,5.178513731825525,29.301775147928993,178.55621301775147,1055.0,0.21304523424878838,503.0,0.1015751211631664
2007-12-11,2007,32583.0,5328.0,195.0,5.20777027027027,27.323076923076922,167.09230769230768,1155.0,0.21677927927927929,600.0,0.11261261261261261
2008-01-30,2008,31558.0,5216.0,184.0,5.138228527607362,28.347826086956523,171.5108695652174,1098.0,0.21050613496932516,519.0,0.09950153374233128
2008-03-18,2008,30373.0,4994.0,186.0,5.173808570284341,26.849462365591396,163.29569892473117,1141.0,0.22847416900280337,575.0,0.11513816579895875
2008-04-30,2008,35189.0,5811.0,200.0,5.137669936327654,29.055,175.945,1184.0,0.2037515057649286,548.0,0.0943039063844433
2008-08-05,2008,26140.0,4270.0,151.0,5.211943793911007,28.278145695364238,173.11258278145695,1039.0,0.2433255269320843,538.0,0.12599531615925058
2008-09-16,2008,26045.0,4288.0,164.0,5.163712686567164,26.146341463414632,158.8109756097561,1058.0,0.24673507462686567,543.0,0.12663246268656717
2008-10-29,2008,37912.0,6181.0,223.0,5.2253680634201585,27.717488789237667,170.00896860986546,1346.0,0.21776411583886102,665.0,0.10758776896942242
2008-12-16,2008,44406.0,7217.0,250.0,5.241790217541915,28.868,177.624,1403.0,0.1944021061382846,669.0,0.09269779686850492
2009-01-28,2009,35545.0,5806.0,204.0,5.208232862555977,28.46078431372549,174.24019607843138,1323.0,0.22786772304512573,690.0,0.11884257664485015
2009-03-18,2009,32214.0,5356.0,198.0,5.106609410007469,27.050505050505052,162.6969696969697,1250.0,0.23338312173263628,664.0,0.1239731142643764
2009-04-29,2009,34667.0,5675.0,194.0,5.198590308370044,29.25257731958763,178.6958762886598,1304.0,0.2297797356828194,655.0,0.11541850220264317
2009-06-24,2009,37622.0,6271.0,222.0,5.094402806569925,28.24774774774775,169.46846846846847,1395.0,0.2224525594004146,716.0,0.11417636740551747
2009-08-12,2009,38035.0,6371.0,217.0,5.063883220844452,29.359447004608295,175.27649769585253,1339.0,0.2101710877413279,632.0,0.09919949772406216
2009-09-23,2009,39634.0,6611.0,217.0,5.086976251701709,30.465437788018434,182.6451612903226,1312.0,0.1984571169263349,618.0,0.09348056269853275
2009-11-04,2009,36199.0,6039.0,206.0,5.08842523596622,29.315533980582526,175.7233009708738,1296.0,0.21460506706408347,668.0,0.11061434012253685
2009-12-16,2009,42055.0,6938.0,243.0,5.157105794176997,28.551440329218106,173.06584362139918,1429.0,0.20596713750360335,674.0,0.09714615162871144
2010-01-27,2010,35438.0,5855.0,200.0,5.147907771135781,29.275,177.19,1314.0,0.22442356959863366,627.0,0.10708795900939368
2010-03-16,2010,33674.0,5532.0,175.0,5.178958785249458,31.611428571428572,192.42285714285714,1287.0,0.232646420824295,629.0,0.11370209689081706
2010-04-28,2010,32574.0,5339.0,178.0,5.193481925454205,29.99438202247191,183.0,1261.0,0.23618655178872447,654.0,0.12249484922270087
2010-06-23,2010,36582.0,6074.0,208.0,5.119031939413896,29.201923076923077,175.875,1303.0,0.21452090879157062,652.0,0.10734277247283504
2010-08-10,2010,36915.0,6128.0,220.0,5.118309399477806,27.854545454545455,167.79545454545453,1295.0,0.21132506527415143,613.0,0.10003263707571801
2010-09-21,2010,32745.0,5362.0,190.0,5.195076464005968,28.221052631578946,172.3421052631579,1218.0,0.22715404699738903,620.0,0.11562849682954121
2010-11-03,2010,35361.0,5803.0,201.0,5.188350853007066,28.870646766169155,175.92537313432837,1240.0,0.21368257797690848,609.0,0.10494571773220748
2010-12-14,2010,37160.0,6189.0,213.0,5.104055582485054,29.056338028169016,174.4600938967136,1302.0,0.21037324285021813,630.0,0.10179350460494425
2011-01-26,2011,40923.0,6765.0,228.0,5.143976348854397,29.67105263157895,179.48684210526315,1333.0,0.19704360679970437,642.0,0.09490022172949002
2011-03-15,2011,37267.0,6168.0,209.0,5.137483787289235,29.51196172248804,178.311004784689,1261.0,0.20444228274967574,594.0,0.0963035019455253
2011-04-27,2011,35788.0,5871.0,198.0,5.189746210185659,29.651515151515152,180.74747474747474,1229.0,0.20933401464827117,598.0,0.10185658320558678
2011-06-22,2011,36589.0,6038.0,192.0,5.147068565750248,31.447916666666668,190.56770833333334,1244.0,0.2060284862537264,614.0,0.10168930109307718
2011-08-09,2011,35448.0,5840.0,200.0,5.1539383561643834,29.2,177.24,1268.0,0.21712328767123287,626.0,0.10719178082191781
2011-09-21,2011,40088.0,6553.0,216.0,5.202044864947353,30.337962962962962,185.59259259259258,1343.0,0.2049443003204639,641.0,0.0978177933770792
2011-11-02,2011,38334.0,6300.0,201.0,5.17031746031746,31.34328358208955,190.71641791044777,1284.0,0.2038095238095238,645.0,0.10238095238095238
2011-12-13,2011,34948.0,5664.0,190.0,5.2591807909604515,29.810526315789474,183.93684210526317,1245.0,0.2198093220338983,617.0,0.10893361581920905
2012-01-25,2012,37886.0,6094.0,202.0,5.307843780767969,30.168316831683168,187.55445544554456,1299.0,0.2131604857236626,626.0,0.10272399081063341
2012-03-13,2012,35108.0,5797.0,186.0,5.14576505088839,31.166666666666668,188.752688172043,1185.0,0.20441607728135242,556.0,0.09591167845437296
2012-04-25,2012,39162.0,6454.0,204.0,5.154322900526805,31.637254901960784,191.97058823529412,1316.0,0.2039045553145336,633.0,0.09807871087697552
2012-06-20,2012,43077.0,7104.0,226.0,5.146396396396397,31.43362831858407,190.60619469026548,1343.0,0.18904842342342343,625.0,0.0879786036036036
2012-08-01,2012,38307.0,6261.0,202.0,5.197412553905127,30.995049504950494,189.63861386138615,1256.0,0.20060693180003195,586.0,0.09359527232071554
2012-09-13,2012,42099.0,6844.0,228.0,5.238895382817066,30.017543859649123,184.64473684210526,1354.0,0.1978375219170076,633.0,0.09248977206312098
2012-10-24,2012,33663.0,5454.0,201.0,5.263659699303264,27.134328358208954,167.47761194029852,1170.0,0.2145214521452145,581.0,0.10652731939860653
2012-12-12,2012,42949.0,6971.0,230.0,5.247597188351743,30.308695652173913,186.73478260869564,1373.0,0.19695882943623583,668.0,0.09582556304690862
2013-01-30,2013,37708.0,6126.0,200.0,5.241429970617042,30.63,188.54,1283.0,0.20943519425399934,639.0,0.10430950048971596
