date,T1,T3,T6,T5,T8,T10
2000-02-29,1.7638400950979274e-06,1.2751828033437601e-21,2.532394412742953e-19,1.912123081832167e-21,1.1151541502333376e-08,5.6106866258639016e-21
2000-03-31,5.123291811834222e-09,1.186419234483776e-21,1.5551113772871833e-20,3.564847135158986e-19,1.1871961147955472e-12,8.943478570250722e-22
2000-04-30,,,,,,
2000-05-31,4.5258694038611507e-07,6.774960398624636e-25,5.850327144310857e-21,6.14280614134202e-22,4.14476350228485e-10,9.688357630361603e-22
2000-06-30,2.9176675278016504e-07,1.5860593379204027e-22,2.049789372086302e-21,4.9746648667418665e-24,3.08510218757904e-09,2.702782846272373e-20
2000-07-31,,,,,,
2000-08-31,6.989430737839015e-08,3.976616879575386e-24,2.33431217353164e-22,8.049083214743803e-26,4.494695992910601e-10,3.965792798503224e-22
2000-09-30,,,,,,
2000-10-31,5.496307227303207e-07,1.757400668291452e-24,9.978776754859998e-24,3.12883686115825e-26,1.8374893450240642e-09,2.0889410593827626e-22
2000-11-30,8.501911319463797e-07,1.1536216392511642e-21,1.0242254344693172e-20,5.304210206699564e-23,5.768546540193004e-10,5.092511125388943e-21
2000-12-31,0.005483410469996495,7.283964135693438e-21,1.1224187088304905e-20,3.9933336630724827e-23,1.505563301098798e-08,1.6136584151989462e-18
2001-01-31,0.12694908063096239,1.234357277326392e-15,1.7402201157371266e-17,2.391742481453492e-16,1.6219990918783858e-07,4.660624363466086e-17
2001-02-28,,,,,,
2001-03-31,0.1370907875027529,6.233891902303224e-21,2.8972238374726335e-21,7.630333645103308e-22,6.533581901966531e-08,7.361155089278369e-22
2001-04-30,,,,,,
2001-05-31,0.2633633946467799,6.856196292673653e-22,2.4385617531314505e-19,6.302550256982609e-21,3.456747091830552e-08,1.422986339578004e-18
2001-06-30,0.5580799574572026,1.6500023413942218e-17,1.7926774780843778e-18,2.4679105855105223e-18,1.7510430487512836e-06,1.1132248103827576e-15
2001-07-31,,,,,,
2001-08-31,0.5977008594973242,1.1985447750893398e-14,5.4803071816190164e-14,1.4384441472332572e-13,1.5944315776370883e-07,3.6319222514870356e-15
2001-09-30,,,,,,
2001-10-31,0.7249982226101397,3.334269826938426e-14,1.0972301785156154e-12,3.8188632126179845e-08,0.00013734347743308686,9.025586789812602e-12
2001-11-30,0.884494124735053,2.5988834504357017e-19,1.242425650977426e-17,1.3092139553985897e-20,0.0007312474871460535,1.6123556861310099e-18
2001-12-31,0.8994840534998546,1.0052863209138299e-17,2.5928773872529628e-17,6.63879456270351e-17,3.1192195418038604e-08,9.055146414585767e-16
2002-01-31,0.2745972042157924,5.984466573570848e-23,3.089343704915209e-21,9.564068119175228e-21,3.7367488597157045e-09,3.301474953160628e-19
2002-02-28,,,,,,
2002-03-31,0.6122444828077899,2.4011433125624213e-19,2.8464593017573717e-18,1.0853813773397994e-16,1.6422768425695783e-08,1.0185843860172576e-16
2002-04-30,,,,,,
2002-05-31,0.568644162752031,1.017815651472646e-21,1.1338301051573368e-22,8.7155355828131e-24,9.876299174676637e-07,4.6519563135704514e-23
2002-06-30,0.9943278627243927,2.2739317081920046e-19,1.1723831412661313e-17,3.2915269312628462e-18,9.813636206407329e-06,1.9263984521629122e-17
2002-07-31,,,,,,
2002-08-31,0.9999512895077923,1.0091499195309182e-21,7.367269413911792e-22,4.321783415510169e-20,2.723518439351089e-07,1.679255391012359e-20
2002-09-30,0.9998431646349694,7.949900852697408e-22,8.475933773503988e-20,1.4797482171360397e-21,5.113292691321976e-06,7.921396569293563e-19
2002-10-31,,,,,,
2002-11-30,0.9999883023405883,2.0896219152489487e-16,6.89995836411706e-16,5.29732521610586e-15,1.4237697558461276e-07,3.4223547335874996e-15
2002-12-31,0.9871510294405499,1.7561795839093276e-21,1.7483744948457613e-21,7.201106354565099e-22,1.4802068157571105e-06,8.473027409661302e-20
2003-01-31,0.29096753900942957,1.9849085780843418e-22,2.0436203286748385e-22,1.0164610462218802e-20,6.050512531686943e-09,1.2780976733520627e-19
2003-02-28,,,,,,
2003-03-31,0.6033198478472496,9.002590904916715e-25,6.568287200390689e-23,1.217362303576009e-22,1.2228160068322857e-06,2.637964522263561e-20
2003-04-30,,,,,,
2003-05-31,0.5579078826916428,9.14851238538906e-24,8.51016082388242e-22,3.044888843729485e-22,4.2823613654312604e-07,1.4828247740085953e-20
2003-06-30,0.9998776471218848,5.60187217067482e-14,1.534451243919635e-13,1.2019666695596151e-14,9.915775374392036e-05,1.7559581295915954e-13
2003-07-31,,,,,,
2003-08-31,0.9762519582028277,2.5834268479497487e-18,1.1281210782866417e-12,1.827085389167154e-18,0.016095238694793818,1.3698196044710817e-16
2003-09-30,0.9999606566681137,3.8093782554351135e-20,1.871195747837692e-18,9.853722994189568e-21,3.840062967655794e-05,5.559798137482872e-17
2003-10-31,0.9969090288800283,1.4976960867836815e-22,2.7140322670531294e-17,4.177524756334401e-22,9.838944938675837e-05,2.083696900615079e-16
2003-11-30,,,,,,
2003-12-31,0.5729515989682981,2.2176082205845234e-14,2.550873092635633e-14,6.574199877300339e-15,0.2945029735745067,1.8996448564104165e-13
2004-01-31,0.18873553269307697,4.0064728171975433e-19,4.633392037899569e-18,6.8382612787082246e-18,0.09358185375695953,4.95081521728344e-16
2004-02-29,,,,,,
2004-03-31,0.09931354658167692,9.507395717618307e-30,3.092360826114566e-27,1.144484700573261e-28,0.22359052577676827,1.233714217474214e-24
2004-04-30,,,,,,
2004-05-31,0.03603772968722597,2.6492347885909514e-22,1.1187587926462583e-19,1.0354419838328907e-23,0.374923096316472,1.6312322235142253e-19
2004-06-30,0.201549993675988,2.1873124882801027e-17,6.985288027965859e-16,1.3196666147138113e-15,0.7978498418312912,1.3378209077187793e-13
2004-07-31,,,,,,
2004-08-31,0.011203639500747481,4.8274015675337195e-20,1.9027590833560922e-18,1.2691326399588293e-18,0.9887688080216952,1.2957620477082647e-18
2004-09-30,0.029141731924606312,1.1539536761186916e-14,5.299708283005691e-05,7.34783564534061e-16,0.9639818549293663,1.2422918261980109e-11
2004-10-31,,,,,,
2004-11-30,0.002541437826561032,2.0082242754162072e-20,7.557563845163857e-19,1.3704184311499486e-19,0.9974584166963404,1.5940174355572583e-17
2004-12-31,1.474518402435566e-07,1.1846643318858918e-19,1.3329021035235528e-15,1.928139362913629e-18,0.9977612759554513,2.946896798915907e-16
2005-01-31,,,,,,
2005-02-28,3.801029134968112e-07,5.478188193153502e-20,5.327122980708104e-17,1.0434481382158024e-19,0.2742390483274676,1.7423923623053645e-16
2005-03-31,7.936598640406967e-07,1.2784761806440459e-20,1.1570129636834585e-18,6.05567019386232e-20,0.7735872836214003,1.2491171490388292e-16
2005-04-30,,,,,,
2005-05-31,1.3104186821570592e-08,6.890587823373516e-20,3.5732015998647706e-20,2.0289150855732954e-21,0.6681574176450511,4.988352011018367e-17
2005-06-30,1.7942990666839073e-08,2.1595540565338672e-14,3.5661079126214886e-12,4.238394523169323e-15,0.9999742505055395,5.886763608609683e-13
2005-07-31,,,,,,
2005-08-31,1.0900027168028775e-09,7.288034855759588e-18,5.698974044138114e-17,3.1323541874287135e-20,0.9999917651858012,4.096693089670381e-17
2005-09-30,2.217160341736212e-08,2.645674784848789e-21,1.0078701418190134e-17,7.918659468095457e-19,0.9999975011420613,2.811952983434009e-17
2005-10-31,,,,,,
2005-11-30,0.0003333128153234291,1.0336963368909758e-09,2.7512477311377638e-08,3.547137330149199e-08,0.9010015138478561,2.3669552853502737e-10
2005-12-31,8.581220225672336e-09,1.7532536210575943e-20,6.161763162257326e-21,8.961182794339005e-21,0.9826483313312022,4.2583443894675845e-19
2006-01-31,3.3662596175235624e-08,3.343356112062341e-19,5.636171243418598e-17,4.4071554597623884e-21,0.12023271306931162,3.422993713794198e-17
2006-02-28,,,,,,
2006-03-31,2.1585916356953586e-08,1.0568755688498482e-19,2.2196249648366784e-20,3.6999853790045964e-21,0.14251151440630827,8.507107653450331e-19
2006-04-30,,,,,,
2006-05-31,1.2095655268140958e-09,1.1104305536499975e-19,8.613142839965141e-19,2.8454595402455207e-20,0.02618878347088824,1.6008395941291357e-18
2006-06-30,1.0406206876325673e-10,4.312608584730963e-22,6.5301125033175675e-21,1.1218101663336328e-23,1.8781714129652742e-07,4.559347293306244e-21
2006-07-31,,,,,,
2006-08-31,3.0289234638568947e-13,4.6131022640400956e-24,1.3664530113557635e-23,4.714318494808904e-25,3.918200737145523e-10,4.877656538411242e-22
2006-09-30,9.343949789095666e-12,1.4383663540335309e-24,1.2931633622346318e-22,1.382467655313629e-24,8.471889829942028e-10,3.937790298719598e-22
2006-10-31,3.736184768785523e-12,7.594523999685877e-20,1.8125850613785483e-18,3.55654299444812e-20,7.288518599834126e-11,1.0231284795225312e-17
2006-11-30,,,,,,
2006-12-31,1.40489872279138e-11,2.2068581128350268e-23,1.5816900830467733e-20,2.372685065044382e-22,1.9006398015687345e-09,3.3795125707298775e-19
2007-01-31,,,,,,
2007-02-28,,,,,,
2007-03-31,,,,,,
2007-04-30,,,,,,
2007-05-31,,,,,,
2007-06-30,,,,,,
2007-07-31,,,,,,
2007-08-31,,,,,,
2007-09-30,,,,,,
2007-10-31,6.612520091007327e-07,6.421633057038405e-16,5.1139405308808e-16,1.4564488715433553e-17,2.554220243408866e-07,2.197795652432499e-16
2007-11-30,,,,,,
2007-12-31,3.7055974101137853e-07,6.003596878117241e-16,4.795081528555622e-14,2.7979112392013437e-15,2.999246043945325e-05,9.686779796888623e-14
2008-01-31,6.333736995040893e-08,6.656058308352573e-13,1.3829767657530032e-13,1.622793942438432e-14,1.0002280970043926e-05,4.039820520851359e-14
2008-02-29,,,,,,
2008-03-31,2.3032101742000854e-05,3.220253082289773e-11,9.944419216051622e-13,5.7580801392002896e-11,1.6239483081798666e-05,5.31609119020252e-12
2008-04-30,2.2336155100347797e-08,1.0031637606335305e-09,2.395540625225775e-10,4.367351314333113e-11,3.9933706577282135e-05,5.516906757065765e-10
2008-05-31,,,,,,
2008-06-30,,,,,,
2008-07-31,,,,,,
2008-08-31,7.352853041464797e-05,7.461393237095109e-12,4.911141601261847e-10,1.4682816918541306e-12,0.0045492895936656815,1.420872209371894e-07
2008-09-30,3.773928087444877e-05,1.2733601218113524e-11,2.6683866669896756e-12,2.5620990624319613e-13,9.456071086058467e-05,1.2235396096088206e-12
2008-10-31,4.579408481229239e-10,3.399409036691189e-14,1.5734901180541614e-15,1.8443723914392488e-11,4.7208760880477416e-11,3.34219967458497e-14
2008-11-30,,,,,,
2008-12-31,6.8919748429650605e-09,2.3305932086299386e-14,5.923202190616326e-14,4.729682378175035e-11,5.083333209317512e-09,2.372044284501444e-11
2009-01-31,3.121315358909575e-08,1.541408931836067e-11,3.6467045565661204e-11,1.0431168672827603e-08,1.9225723671074452e-10,3.770457379526615e-09
2009-02-28,,,,,,
2009-03-31,3.1105972373735935e-08,1.348264786420787e-15,1.3671603418695409e-14,3.8282799424871154e-12,1.761885585891875e-09,6.604325766292776e-14
2009-04-30,2.6256238999455164e-09,1.2964387518323567e-15,8.350712168640569e-15,9.987580314171388e-14,1.3507594381207465e-09,9.05407068143414e-13
2009-05-31,,,,,,
2009-06-30,1.3515635492117522e-10,6.860289226656369e-14,3.864269290036052e-13,1.6280168012670825e-11,5.493192055540153e-08,9.130199969489472e-13
2009-07-31,,,,,,
2009-08-31,2.5296740753094405e-09,1.026993840482857e-15,1.869716749083283e-14,2.8957596918893443e-14,1.640347191016833e-09,2.0919012483395491e-13
2009-09-30,3.087363537375613e-09,2.1664755603374088e-16,5.233358973825325e-16,1.9339141342885605e-14,4.160207479440709e-09,5.245877304665674e-14
2009-10-31,,,,,,
2009-11-30,1.724195318536383e-10,1.318052655893372e-14,1.0134782029270763e-13,3.652147094653609e-14,1.2267412770178356e-09,5.648814108560705e-12
2009-12-31,1.1115342472628458e-08,3.648958813141332e-13,8.010528188407132e-13,5.140214928556592e-13,3.9860094800781857e-07,3.062591871755248e-10
2010-01-31,1.8653734527938407e-10,3.517545388188144e-11,3.9053469972164055e-09,1.7992718288356621e-10,4.239620238741846e-09,7.912241851947418e-09
2010-02-28,,,,,,
2010-03-31,7.279949158054637e-11,8.586841172075009e-15,1.3787715874493092e-12,3.7266878782341775e-13,3.654822674377451e-10,1.2770356472006525e-11
2010-04-30,1.40502152445114e-10,1.2929676883514286e-11,1.3037694201442548e-09,2.676723856191831e-11,3.942939177990039e-09,4.798742186156827e-08
2010-05-31,,,,,,
2010-06-30,2.250001053822525e-06,8.823862701673526e-11,5.063907405416719e-10,9.077197514214432e-11,4.902833095045846e-07,2.151316217200647e-08
2010-07-31,,,,,,
2010-08-31,1.8806210729143964e-08,2.2420000952576823e-13,9.888404836015799e-12,5.866903468933846e-13,8.068763062067333e-08,2.254778145307814e-11
2010-09-30,8.974224536984062e-11,3.612742966299646e-15,1.4608861955019127e-13,8.937479084547122e-15,1.987858687117231e-09,1.4040384216751334e-12
2010-10-31,,,,,,
2010-11-30,2.497540826239597e-11,6.327064119482905e-14,8.323500306920773e-13,7.672648160549517e-12,3.609533551475631e-11,3.523164263721788e-11
2010-12-31,8.714036429449496e-10,1.0813687716596424e-13,3.5290852439944805e-12,1.807346845005513e-12,7.184645173577396e-10,3.1608224330460674e-11
2011-01-31,2.5685372893303285e-12,4.719330633945627e-13,2.0367035419148744e-10,6.515707813168765e-11,1.0696032975543912e-09,1.5815131783073006e-09
2011-02-28,,,,,,
2011-03-31,5.09521114540317e-15,1.4594706764289189e-15,7.568161488244958e-14,1.0263839982407111e-14,3.297843296375774e-12,1.9489194698979103e-11
2011-04-30,1.6960941628772133e-13,4.565593706007592e-13,9.304040614189325e-09,2.6808961371506057e-12,4.715273628309791e-10,9.715507839334802e-09
2011-05-31,,,,,,
2011-06-30,7.653858506342564e-12,3.632654761141435e-14,3.372593862131178e-11,1.5609312557492936e-13,4.961743227911559e-11,5.9390685310325085e-09
2011-07-31,,,,,,
2011-08-31,1.1512888843776582e-07,5.92366968248805e-12,1.0452431092575845e-11,1.436484184041778e-11,1.4945912763446615e-06,6.682764406274676e-09
2011-09-30,5.134975629440774e-09,7.844797457012229e-14,3.753443138800666e-12,7.461641944644355e-11,6.9761270579211525e-09,4.078580890251768e-10
2011-10-31,,,,,,
2011-11-30,8.61846906348312e-11,7.604693554993596e-12,6.315375029948772e-11,1.4365706831268352e-12,2.8152920152449657e-10,9.123908013499284e-10
2011-12-31,1.6651226154443312e-12,3.570570095973612e-13,3.2516817514655176e-12,2.6925818916578113e-12,8.992153716521843e-13,1.5398140202729354e-10
2012-01-31,7.73530080809018e-14,2.4662630487698596e-06,3.586697560050851e-06,7.611623126733034e-06,5.485294160081905e-13,0.00014455787022003144
2012-02-29,,,,,,
2012-03-31,8.229760506549698e-15,1.049428986866957e-06,1.206023941462591e-05,1.0198082439985208e-07,1.1201085901669357e-12,0.00010254128981063147
2012-04-30,1.6847420905568837e-14,2.525401365071774e-07,4.748801263015178e-06,4.067539928478979e-08,6.280215791305754e-13,3.650075695795148e-05
2012-05-31,,,,,,
2012-06-30,1.3645623574824942e-12,1.4386004221363576e-06,5.309993702663287e-06,8.227954107809258e-08,3.852834620273219e-12,4.302998179366302e-05
2012-07-31,,,,,,
2012-08-31,3.919074495495919e-12,4.823154912486642e-07,1.415159357370868e-05,3.8630680643920046e-08,2.6893699850382457e-11,0.00014543229744806555
2012-09-30,1.415790353518497e-12,3.903691931878649e-09,7.032714421695959e-08,1.996981144848685e-08,9.73905210612386e-13,7.730801001584504e-06
