date,T1,T3,T6,T5,T8,T10
2012-10-31,4.089218098637776e-09,1.295560779410482e-08,1.3322980463315598e-07,7.025460564925422e-08,8.328018468009781e-10,6.058535566878163e-05
2012-11-30,,,,,,
2012-12-31,1.1367177353936943e-11,1.3538447935719152e-08,9.657046977747797e-07,1.2125512282205798e-06,1.0702208368350954e-09,8.573581318502825e-07
2013-01-31,1.173944005547663e-11,9.487617906289857e-10,2.0281699622488727e-09,6.364570217127812e-09,3.608173240881634e-11,1.4783245071394133e-06
2013-02-28,,,,,,
2013-03-31,2.4293643108895477e-14,7.360673187316163e-09,6.854242035490553e-09,7.041637041779797e-08,5.5078898360989497e-14,1.7093321012618714e-07
2013-04-30,,,,,,
2013-05-31,7.769812070645995e-13,1.0363882163289963e-08,6.225983126457048e-08,2.780193616271098e-09,3.04013852617364e-12,5.785898601424635e-06
2013-06-30,5.090300658688362e-10,3.194365947893027e-09,8.912851170897265e-07,5.557844120808894e-09,7.520655447440047e-11,1.357996309723539e-05
2013-07-31,4.7832793924889244e-12,1.4361845606340837e-09,4.16726534369693e-08,1.4155135832214418e-10,0.0005333536114126302,1.2771746534053922e-06
2013-08-31,,,,,,
2013-09-30,9.4174966877682e-10,3.547403219364795e-08,1.876179365099042e-07,3.1409719619535886e-09,2.0126522466275677e-12,1.0365837771068682e-05
2013-10-31,1.0624537536871592e-09,1.6800123508225714e-09,3.742189117527683e-08,2.6003968936274205e-07,1.7928570280760468e-10,7.699572364458162e-07
2013-11-30,,,,,,
2013-12-31,1.4226573164087091e-09,1.6016447083641514e-07,1.1798404924024886e-05,4.7247570532221355e-07,1.5705540307308034e-09,0.0007946074122058971
2014-01-31,1.3883501981664297e-12,5.712717871864515e-10,3.371213535350743e-08,3.431875241068482e-09,1.9844273246785338e-13,5.697100300093717e-05
2014-02-28,,,,,,
2014-03-31,1.1739113497911868e-13,1.9250050116796358e-09,1.0516163163612725e-07,3.027065594091309e-09,1.7550933042364694e-13,0.00011305755934517543
2014-04-30,8.29638260634988e-19,2.340043621709156e-09,1.0407723932554112e-07,2.7758574698263103e-09,5.724760775142928e-17,1.2418127377521566e-05
2014-05-31,,,,,,
2014-06-30,8.687751088501067e-14,3.085363752524646e-09,1.253547669807431e-06,6.44388992221646e-08,1.5149382140011384e-13,0.01952393206076827
2014-07-31,1.472427981279359e-13,1.7528402058510424e-08,1.7980831522209357e-07,1.680623387217413e-08,6.664937765821847e-12,0.04413094120258813
2014-08-31,,,,,,
2014-09-30,1.4095920756895068e-10,1.426299751810128e-07,3.9553761335444465e-06,5.017500754554267e-08,6.838995212217563e-12,0.20742832994353563
2014-10-31,2.324464688205286e-08,7.632200033322358e-07,9.455971828586314e-07,9.519329822145677e-06,1.284352411940919e-07,0.5114623483515633
2014-11-30,,,,,,
2014-12-31,1.546878514830573e-14,3.603676297788055e-08,2.7682624949116945e-06,1.3039108144468692e-07,3.4777865363805806e-12,0.6702674831175812
2015-01-31,2.5558873207784777e-12,7.610300988622039e-08,3.0812725501830606e-07,3.379925445209421e-08,1.247888038278268e-12,0.3280030879086603
2015-02-28,,,,,,
2015-03-31,5.5433440814621975e-14,1.844153199231609e-07,1.1611173531601847e-06,3.86206742508716e-07,1.1623821768876152e-12,0.8207590329550096
2015-04-30,6.243642132093591e-14,1.873933922607386e-08,2.2241193896619723e-06,2.0970757926387224e-08,8.132335496929918e-14,0.8650717053416913
2015-05-31,,,,,,
2015-06-30,5.5272732374092274e-12,4.697725844243908e-08,8.901780312545227e-06,8.831323897211021e-08,2.1361124258491047e-11,0.9991226549454146
2015-07-31,1.1100651967206992e-13,5.9350801001523276e-08,5.199677690257401e-06,3.377372402974203e-08,2.2517155088068004e-12,0.9993645368832258
2015-08-31,,,,,,
2015-09-30,1.5220417897539745e-12,1.9066598075654993e-08,3.5025249950780455e-05,2.6045606767005532e-09,9.388146830345386e-13,0.9998670090478355
2015-10-31,1.472490684375371e-10,2.2401537345488602e-06,0.00019716028467716768,7.135465242044582e-07,1.4732573295286717e-09,0.9983123157901537
2015-11-30,,,,,,
2015-12-31,6.173365953267092e-11,6.412815445813174e-07,0.24371534701891132,2.811926408252958e-07,1.8479889278477819e-09,0.6947050905505552
2016-01-31,1.0104475798421095e-11,1.473420783293838e-07,0.06081664037517697,6.626845399761664e-08,1.739704143762145e-10,0.28454119301669345
2016-02-29,,,,,,
2016-03-31,1.790115480782416e-12,6.016782735590284e-07,0.18872403183825842,3.7919093348626476e-08,3.067815914874695e-12,0.5421246769430187
2016-04-30,2.1147658523451236e-12,8.549864456277194e-05,0.26154230550416985,2.2958049727832623e-06,1.1377322674076583e-07,0.568846490613461
2016-05-31,,,,,,
2016-06-30,1.1394839554173153e-09,4.5042278631637726e-07,0.35001095811732325,2.61331518769848e-06,3.5520307599939226e-09,0.6402035873504341
2016-07-31,1.8171636780049876e-06,2.3611769553377058e-05,0.3457112505577781,0.0002884582274397813,3.7990012442290294e-07,0.6440334641441893
2016-08-31,,,,,,
2016-09-30,2.7821403485774577e-08,4.414531421328739e-06,0.2853885097645581,2.4504587352298916e-07,5.5177443525610675e-06,0.26646110437219794
2016-10-31,,,,,,
2016-11-30,7.083381985741524e-08,0.00015778261729720063,0.4518445694166412,3.591131440327303e-05,1.1407069904300641e-07,0.5024238993137875
2016-12-31,1.0516799280595316e-11,0.00014019373285246759,0.631895405054091,8.093481075713934e-05,8.163368192012746e-09,0.2905909419157458
2017-01-31,,,,,,
2017-02-28,1.1165925042490875e-14,2.1917031574123792e-08,0.27586367842736265,1.0489040569730957e-08,4.160304210762248e-13,0.07069049305114294
2017-03-31,6.028079159350424e-13,2.7853796320028357e-06,0.603845794281949,7.161293371322787e-07,6.264274918148938e-13,0.09030094776810701
2017-04-30,,,,,,
2017-05-31,3.1340086312389463e-12,1.7102753161797707e-06,0.7013543776558393,7.76755142098596e-07,2.01085606073334e-11,0.05853677862736845
2017-06-30,4.5143685201690314e-10,2.703666710059962e-05,0.8460637355894589,3.593013973925141e-07,6.716040155930906e-10,0.00037538300419368524
2017-07-31,2.326240143516831e-08,2.1712417706411613e-06,0.9472518467369698,4.784574115265295e-07,2.414795837423714e-09,0.0007662596815249142
2017-08-31,,,,,,
2017-09-30,2.05460135647778e-09,7.69711309717902e-06,0.6949541464512025,3.1212728246972332e-06,5.677281374730536e-07,0.00022840524398968048
2017-10-31,,,,,,
2017-11-30,1.1085370561760817e-08,7.001431804555974e-06,0.8840584806029834,5.839863298862705e-06,1.4778258064736541e-06,1.1385163604678552e-05
2017-12-31,4.3275847435899656e-11,5.411633698245089e-07,0.9710633898239629,1.0109119770609312e-06,3.736099025798433e-10,8.943830415449595e-05
2018-01-31,4.0163335930739863e-13,1.1496914759969249e-07,0.3387133413474324,4.821556122361388e-08,8.30372330499821e-12,1.948510239497031e-06
2018-02-28,,,,,,
2018-03-31,1.2674097206475166e-15,2.9477748448134436e-06,0.7446819182999209,5.15490123342404e-07,4.611383792483004e-15,7.19336717945714e-06
2018-04-30,,,,,,
2018-05-31,5.912201423191918e-17,2.0869460039195085e-06,0.864982289005186,8.403851214220616e-06,2.9863255878042443e-12,3.832158959243035e-06
2018-06-30,1.6993477962950934e-15,5.677961482920311e-07,0.9799756827290714,5.8113572951337894e-06,1.591749992631089e-12,2.5737632327166517e-07
2018-07-31,,,,,,
2018-08-31,1.0438147635851026e-08,1.5273438850952778e-05,0.562229177547402,6.592953721141801e-05,6.134426827650579e-10,6.394834752746804e-06
2018-09-30,3.4073014829463276e-11,4.6076703695144334e-05,0.7151919520062577,4.4523822779150886e-06,8.146628023387935e-10,3.329722130258144e-06
2018-10-31,,,,,,
2018-11-30,7.476038410425581e-10,1.6895662023484518e-05,0.3626291823506856,2.6250470126215783e-06,1.0525632292733272e-10,7.987826609887206e-06
2018-12-31,1.0963218361678375e-10,1.8737269258960713e-05,0.29937800704855666,1.106127434877625e-06,1.5523004211680902e-10,4.6505735434053665e-05
2019-01-31,7.115102404949435e-14,1.0596634105560822e-06,0.0071368778925094455,1.6688426332176773e-06,6.203093991767158e-14,4.9226811582115346e-06
2019-02-28,,,,,,
2019-03-31,2.1363117532108135e-13,3.345885746910002e-06,0.014208826255215875,6.757345873851068e-07,6.025518880258299e-14,4.789493735233684e-05
2019-04-30,,,,,,
2019-05-31,1.2564511182784508e-13,1.760678505857307e-06,0.026595749264845932,7.0877988886507935e-06,1.467614901928046e-12,7.029445513605088e-05
2019-06-30,3.3626541094007457e-12,1.1326632610756369e-06,8.742410492479778e-05,8.99395618069552e-07,4.493860471295101e-12,1.944947062064899e-06
2019-07-31,2.873805401597565e-12,8.079494521270323e-06,0.0031328940708560443,4.4279038743451065e-06,7.050276591417129e-12,1.0372505208926722e-05
2019-08-31,,,,,,
2019-09-30,9.00793930615633e-11,2.5047483407598804e-06,6.596041219045973e-05,2.4269928757760523e-06,5.7858798645124957e-11,3.977974808719645e-06
2019-10-31,5.928539560895005e-12,6.218727632526409e-06,6.985701831474056e-07,0.00035283617060795456,3.706869955732142e-13,9.882858929223553e-07
2019-11-30,,,,,,
2019-12-31,2.3692392768715777e-13,1.3530133058433957e-05,6.632200353913987e-05,5.854339795009225e-06,3.785335797897357e-12,3.9036293137763577e-07
2020-01-31,4.6156830400386667e-14,2.3286155937353257e-05,6.888925246725871e-05,0.00018143856381675,9.77343312971654e-15,4.587716394326521e-07
2020-02-29,,,,,,
2020-03-31,2.4213688405042254e-12,0.00015345011341392296,0.0003385223798578591,0.341957959727432,2.1590240668536138e-14,3.87428444228266e-06
2020-04-30,3.909338692409523e-13,1.6174400242054913e-06,0.001688531380623106,0.8673843019777387,1.3966373789758975e-14,1.1067202145104759e-05
2020-05-31,,,,,,
2020-06-30,3.3606022266807086e-11,1.5680076433108267e-06,8.300301001012542e-05,0.9387376549718429,1.0469600609645073e-13,1.6484188264447018e-05
2020-07-31,1.1006047656906274e-12,2.728241038559779e-05,9.576191057098497e-05,0.9945343011103106,1.1135493744854073e-12,1.5156336043556948e-06
2020-08-31,,,,,,
2020-09-30,2.4600784666331616e-10,3.6734426748248083e-06,1.1868658729311526e-05,0.9994133136395174,3.891788043147605e-10,3.875569200077889e-06
2020-10-31,,,,,,
2020-11-30,3.6384968727666934e-10,8.308825620379391e-05,4.243196535119414e-06,0.9997407895015306,2.5559357976790165e-09,3.346281404258558e-07
2020-12-31,2.149757075493827e-13,1.2792607428448736e-05,3.1991351800181173e-06,0.9884790068527813,7.727136801164412e-12,2.5807604951323954e-06
2021-01-31,8.716009553426591e-14,2.1880849956499412e-06,2.1734366077699188e-08,0.44497615897954806,1.3295412956988263e-15,2.462933885291599e-09
2021-02-28,,,,,,
2021-03-31,4.345573548691211e-15,2.645906874594113e-05,7.1240745785254976e-06,0.8489743242292457,4.437706818443997e-15,5.064982259175183e-06
2021-04-30,1.1994497939102243e-16,2.4382461625537063e-05,1.1309665670415836e-07,0.9058087191934819,3.8676209455943565e-16,9.515603894046154e-09
2021-05-31,,,,,,
2021-06-30,6.626692353706733e-14,0.00010927519715270101,7.598610600694083e-06,0.9993721976460315,1.209419046936887e-12,3.553447538862077e-07
2021-07-31,1.3039388985462882e-14,0.0008828945684914747,8.064702356847479e-06,0.9596072061238472,1.971532418956072e-13,8.548707717060663e-07
2021-08-31,,,,,,
2021-09-30,1.5636758499568526e-10,0.0005556627501633625,3.0164435704424022e-06,0.8834312420268255,3.9419474209564556e-08,3.067659421410894e-06
2021-10-31,,,,,,
2021-11-30,5.994865894781524e-08,0.0005445338110986898,9.25066833371804e-06,0.7104220846134162,0.00020620958028259425,6.797199628619451e-07
2021-12-31,4.3141508381964963e-10,0.0013384244184965676,0.006128269025839083,0.6404856954623276,2.9057124795663115e-08,0.00048540606674672807
2022-01-31,1.382346059369372e-16,0.00019151440401649956,1.4083077452716602e-07,0.18785128185696293,9.85812419696242e-14,3.6125831557642773e-09
2022-02-28,,,,,,
2022-03-31,7.304627981801514e-18,2.4447870080659964e-05,8.567188093488387e-06,0.003488386710168408,5.077555414302455e-15,3.7944157549073554e-07
2022-04-30,,,,,,
2022-05-31,7.10250992645962e-18,4.683509200125447e-05,1.3640753901944235e-07,3.141795150441965e-05,1.0860389344037283e-16,1.9551111825120026e-08
2022-06-30,1.710929366579603e-16,2.6921240114284008e-05,8.56100655857113e-08,4.797150894130207e-06,1.1559014879236355e-15,1.3022450020386909e-08
2022-07-31,8.553699029567006e-14,0.00032949775976744985,1.4756331024580673e-07,1.2995454422247501e-06,4.9978459783466395e-14,5.119501538954403e-08
2022-08-31,,,,,,
2022-09-30,7.810895693391257e-17,0.0005979361333950045,1.8386698956227618e-08,6.976556201914415e-08,4.882993972989259e-16,3.1761899774414876e-09
2022-10-31,,,,,,
2022-11-30,2.043607689696367e-15,0.02126228447843771,5.455231847420377e-08,2.3688641838706695e-07,6.530974105505353e-16,2.808572464463018e-09
2022-12-31,1.4343992006825304e-13,0.21325869033888822,3.573517777786671e-06,2.2911976305104024e-06,1.5351267488667242e-13,1.4235610082227732e-07
2023-01-31,,,,,,
2023-02-28,5.230636588156046e-13,0.3317216357377419,1.4264900855514378e-07,4.109677909156507e-06,4.121807328997835e-13,7.712386878416126e-08
2023-03-31,2.984147166786034e-14,0.6617986299735994,1.3072211909767987e-05,3.906406734100079e-06,9.315246895360491e-14,2.5713795759179146e-06
2023-04-30,,,,,,
2023-05-31,4.1473811450766284e-16,0.7334472712455671,1.1439669141784311e-06,0.0010202756334023713,7.050202350707233e-15,7.662920920375343e-08
2023-06-30,5.956682617486588e-15,0.9437178938279189,1.0222804656667906e-06,2.1715978025569702e-05,1.3458264727068688e-13,2.639750252813126e-07
2023-07-31,6.822072493377337e-14,0.9615486841363182,1.1826862961539342e-06,3.5486404437372097e-06,2.747095975042451e-14,5.178569431837161e-08
2023-08-31,,,,,,
2023-09-30,1.0051189895495526e-14,0.9983900220369933,6.204414432159459e-08,9.675907697005148e-07,3.410335948194125e-13,1.4071576976068132e-08
2023-10-31,,,,,,
2023-11-30,8.514877350291468e-18,0.9995884287927863,4.30318413485246e-08,8.404171258586738e-07,6.12120422978947e-14,2.5226890144193988e-08
2023-12-31,7.522311475875743e-12,0.9944034365041364,4.096811495981601e-06,1.3409999076426275e-06,2.884576216586245e-12,1.1474704221499838e-07
2024-01-31,2.2402448951572694e-17,0.9028434097199174,1.0934917764201552e-08,3.3489033108284383e-07,1.3432517212821336e-15,1.990075076773793e-09
2024-02-29,,,,,,
2024-03-31,1.1697633231516898e-14,0.8441004456353212,1.7204573545753537e-06,2.153996006816328e-06,2.1011281393150307e-15,2.9388855859627155e-07
2024-04-30,,,,,,
2024-05-31,6.995518232838453e-18,0.913975282309992,1.9325982642471744e-07,9.667775847998547e-08,7.768604722066884e-16,6.581565551982005e-08
2024-06-30,7.394104259858748e-14,0.9999838449695994,4.578834032999964e-07,3.7611627173804414e-07,1.1661605055326161e-15,2.724738664271326e-08
2024-07-31,3.1065917712201563e-15,0.999996274559512,2.3228765253436708e-08,2.1444131402494928e-07,7.659082797674022e-15,1.870267896795651e-09
2024-08-31,,,,,,
2024-09-30,3.6287171944720448e-12,0.9992910088988388,1.0268450814517184e-05,7.152766175915106e-07,3.4304502817284525e-06,2.9870929022829285e-06
2024-10-31,,,,,,
2024-11-30,2.8833594679926325e-10,0.9993938842196354,9.599077187525873e-05,0.00017195590258770594,2.210784899656789e-10,5.434904044874288e-07
2024-12-31,2.1876471158280785e-11,0.9969358622849979,1.0645447222771347e-05,1.0494496326397448e-05,3.3702403733975876e-10,7.314317815566686e-07
